,Custom_Normalized,Target
0,0.9324277823799413,0.931413686930155
1,0.931413686930155,0.928479088966179
2,0.928479088966179,0.9331061685267142
3,0.9331061685267142,0.9321979516038378
4,0.9321979516038378,0.9317855188152919
5,0.9317855188152919,0.9331058627398947
6,0.9331058627398947,0.9212329313771043
7,0.9212329313771043,0.9299850430465306
8,0.9299850430465306,0.9338371881501225
9,0.9338371881501225,0.9319181897075858
10,0.9319181897075858,0.9277369044051139
11,0.9277369044051139,0.929471243946035
12,0.929471243946035,0.9292609322077496
13,0.9292609322077496,0.9206466152192163
14,0.9206466152192163,0.9015537906776603
15,0.9015537906776603,0.8966312969307011
16,0.8966312969307011,0.9011765292171047
17,0.9011765292171047,0.8916476732322621
18,0.8916476732322621,0.900548966688494
19,0.900548966688494,0.8942450578215717
20,0.8942450578215717,0.8739344539521964
21,0.8739344539521964,0.879620436294067
22,0.879620436294067,0.8771864404662012
23,0.8771864404662012,0.886954151657067
24,0.886954151657067,0.8975882218264475
25,0.8975882218264475,0.8982250558156781
26,0.8982250558156781,0.9070878640137936
27,0.9070878640137936,0.9061315258292417
28,0.9061315258292417,0.910498668318163
29,0.910498668318163,0.914013905833908
30,0.914013905833908,0.9143186502370713
31,0.9143186502370713,0.9078173795655486
32,0.9078173795655486,0.9124059738679674
33,0.9124059738679674,0.9099863732893206
34,0.9099863732893206,0.914733785382104
35,0.914733785382104,0.9128147869395674
36,0.9128147869395674,0.9121135678248501
37,0.9121135678248501,0.9157876231309596
38,0.9157876231309596,0.917550753170319
39,0.917550753170319,0.9102264267801776
40,0.9102264267801776,0.9230698445460388
41,0.9230698445460388,0.9223012321625281
42,0.9223012321625281,0.9231306099545796
43,0.9231306099545796,0.9228962669635162
44,0.9228962669635162,0.9217570209797025
45,0.9217570209797025,0.9164446216253223
46,0.9164446216253223,0.9159984628243202
47,0.9159984628243202,0.904756102133447
48,0.904756102133447,0.9015278998415199
49,0.9015278998415199,0.9093269285004013
50,0.9093269285004013,0.915065908861846
51,0.915065908861846,0.908819757260158
52,0.908819757260158,0.913509412087707
53,0.913509412087707,0.9101464232581935
54,0.9101464232581935,0.9050554169611916
55,0.9050554169611916,0.9082722321472061
56,0.9082722321472061,0.9012656000939131
57,0.9012656000939131,0.8988508175170458
58,0.8988508175170458,0.9022601177497619
59,0.9022601177497619,0.9086247920252252
60,0.9086247920252252,0.9142482578562013
61,0.9142482578562013,0.9161173251785896
62,0.9161173251785896,0.914371598531756
63,0.914371598531756,0.90225318410269
64,0.90225318410269,0.89188205914823
65,0.89188205914823,0.8944923349151055
66,0.8944923349151055,0.9035043836561457
67,0.9035043836561457,0.8839638374858151
68,0.8839638374858151,0.874873008370069
69,0.874873008370069,0.8813339839250023
70,0.8813339839250023,0.8865675441485574
71,0.8865675441485574,0.8951512020240603
72,0.8951512020240603,0.8956532494757043
73,0.8956532494757043,0.8983213412639333
74,0.8983213412639333,0.9012878553818928
75,0.9012878553818928,0.8985650144717361
76,0.8985650144717361,0.8993943922637877
77,0.8993943922637877,0.8913528886819373
78,0.8913528886819373,0.8935348323393943
79,0.8935348323393943,0.8970981323606956
80,0.8970981323606956,0.8990827142135525
81,0.8990827142135525,0.8982323133120294
82,0.8982323133120294,0.8962892248605955
